Date/Time,kWh del int,kVARh del int,kWh rec int,kVARh rec int,KV_R,KV_S,KV_T,I a,I b,I c,PF,Freq,MW,MVAR
24/01/2016 10:30:00.000,0.000000,0.000000,9.216292,3.867132,0.226634,0.227558,0.226177,44.612370,14.870996,26.426437,0.918661,49.952843,-0.017682,-0.007604
24/01/2016 11:00:00.000,0.000000,0.000000,9.434340,4.031533,0.226192,0.227260,0.225686,48.618080,14.837371,27.710365,0.930614,50.068428,-0.018970,-0.007461
24/01/2016 11:30:00.000,0.000000,0.000000,9.140937,3.779203,0.225982,0.227083,0.225574,48.643295,14.791414,26.134754,0.929266,50.205376,-0.018592,-0.007391
24/01/2016 12:00:00.000,0.000000,0.000000,9.137181,3.776022,0.226321,0.227196,0.225853,44.428555,14.831644,26.132540,0.918798,50.039219,-0.017556,-0.007542
24/01/2016 12:30:00.000,0.000000,0.000000,19.446049,11.623807,0.226814,0.227676,0.226316,44.632305,14.822027,26.165920,0.918715,50.068630,-0.017637,-0.007582
24/01/2016 13:00:00.000,0.000000,0.000000,9.241890,3.860409,0.228147,0.229332,0.227684,50.460732,14.922677,26.315434,0.927926,50.063389,-0.019184,-0.007707
24/01/2016 13:30:00.000,0.000000,0.000000,9.546371,4.147191,0.228285,0.229462,0.227719,48.991833,14.956984,26.395050,0.925416,50.032082,-0.018855,-0.007721
24/01/2016 14:00:00.000,0.000000,0.000000,9.270474,3.914458,0.227798,0.228990,0.227122,48.699097,14.948751,27.171022,0.921966,49.918800,-0.018851,-0.007919
24/01/2016 14:30:00.000,0.000000,0.000000,9.308233,3.907870,0.228280,0.229251,0.227684,44.840553,14.952419,27.241161,0.913486,50.039898,-0.017946,-0.007993
24/01/2016 15:00:00.000,0.000000,0.000000,9.543729,4.115850,0.228930,0.230031,0.228451,48.868954,14.909133,27.262947,0.921494,50.056175,-0.018987,-0.008003
24/01/2016 15:30:00.000,0.000000,0.000000,9.289932,3.943557,0.229256,0.230466,0.228832,50.392002,14.939075,26.378546,0.927391,49.990993,-0.019269,-0.007773
24/01/2016 16:00:00.000,0.000000,0.000000,10.452046,5.045497,0.229507,0.230766,0.229149,50.457169,15.061217,26.476643,0.925708,49.883213,-0.019313,-0.007891
24/01/2016 16:30:00.000,0.000000,0.000000,9.437746,4.036991,0.229363,0.230388,0.228938,45.547321,15.037966,26.496679,0.915926,49.892479,-0.018076,-0.007921
24/01/2016 17:00:00.000,0.000000,0.000000,9.879829,4.611102,0.228280,0.229395,0.227720,46.842014,14.979164,27.491602,0.917645,49.986198,-0.018497,-0.008010
24/01/2016 17:30:00.000,0.000000,0.000000,9.602841,4.124600,0.228046,0.229254,0.227396,48.821686,14.966312,28.302032,0.929290,50.025734,-0.019284,-0.007664
24/01/2016 18:00:00.000,0.000000,0.000000,9.306690,3.918393,0.230669,0.231789,0.229835,49.188416,15.115528,27.456707,0.918631,49.989243,-0.019208,-0.008261
24/01/2016 18:30:00.000,0.000000,0.000000,9.882183,4.417859,0.229499,0.230781,0.228699,47.706230,15.181216,27.765614,0.908282,49.961708,-0.018694,-0.008611
24/01/2016 19:00:00.000,0.000000,0.000000,19.548048,11.905284,0.225541,0.226708,0.224104,51.101463,17.722208,35.739433,0.917322,49.984493,-0.021400,-0.009288
24/01/2016 19:30:00.000,0.000000,0.000000,10.977438,4.520833,0.225576,0.226863,0.224267,54.664032,17.693808,34.795288,0.927568,50.144554,-0.022179,-0.008934
24/01/2016 20:00:00.000,0.000000,0.000000,11.179609,4.739686,0.225314,0.226576,0.224072,54.380363,17.681000,34.706230,0.927061,50.082417,-0.022057,-0.008920
24/01/2016 20:30:00.000,0.000000,0.000000,10.958180,4.555758,0.225668,0.226981,0.224435,54.686634,17.711355,34.816166,0.926186,49.999786,-0.022165,-0.009024
24/01/2016 21:00:00.000,0.000000,0.000000,11.315995,4.788022,0.226072,0.227173,0.224832,51.545654,17.794380,35.126076,0.917685,49.814789,-0.021435,-0.009280
24/01/2016 21:30:00.000,0.000000,0.000000,11.200200,4.787466,0.227512,0.228803,0.226310,55.286224,17.827606,35.937511,0.922862,50.234787,-0.022654,-0.009454
24/01/2016 22:00:00.000,0.000000,0.000000,11.084297,4.666373,0.224232,0.225589,0.223098,54.349178,17.618168,35.402081,0.925826,50.110481,-0.022062,-0.009006
24/01/2016 22:30:00.000,0.000000,0.000000,10.873456,4.247249,0.225191,0.226135,0.223753,51.209305,17.658812,35.497036,0.933387,50.083965,-0.021654,-0.008326
24/01/2016 23:00:00.000,0.000000,0.000000,10.747478,4.165344,0.226713,0.227462,0.225286,48.053215,17.768852,35.795315,0.925304,50.108063,-0.021052,-0.008628
24/01/2016 23:30:00.000,0.000000,0.000000,10.856463,4.291850,0.228238,0.229218,0.226991,52.103264,17.913538,36.074020,0.928705,49.972034,-0.022200,-0.008864
25/01/2016 00:00:00.000,0.000000,0.000000,11.699003,5.270123,0.229461,0.230443,0.228170,52.059811,17.979973,35.506222,0.929609,50.084438,-0.022223,-0.008810
25/01/2016 00:30:00.000,0.000000,0.000000,11.045983,4.551978,0.230629,0.231670,0.229425,53.111122,18.107050,35.665276,0.928093,49.958614,-0.022585,-0.009061
25/01/2016 01:00:00.000,0.000000,0.000000,11.319961,4.797728,0.229346,0.230137,0.228136,48.177757,17.987713,35.371555,0.922327,49.990887,-0.021210,-0.008886
