Date/Time,kWh del int,kVARh del int,kWh rec int,kVARh rec int,LP-KV_A,LP-KV_B,LP-KV_C,I a,I b,I c,LP_PF,Freq,LP_MW,LP_MVAR
04/11/2016 18:00:00.000,2103.211426,52.249134,0.000000,0.000000,5672.255859,5676.741211,5653.594238,424.122467,426.908386,433.991211,-99.974785,50.227146,4203.212402,94.404503
04/11/2016 18:30:00.000,2103.753906,58.535862,0.000000,0.000000,5701.496094,5706.062012,5682.182129,422.683258,425.458099,432.930359,-99.963379,49.955940,4211.288574,114.003754
04/11/2016 19:00:00.000,2104.474854,74.610672,0.000000,0.000000,5668.922363,5675.184082,5650.255859,425.134888,427.205688,435.396545,-99.922668,50.035038,4207.814453,165.576416
04/11/2016 19:30:00.000,2104.005127,95.855362,0.000000,0.000000,5659.137207,5665.050781,5640.664551,426.427734,428.299683,436.314301,-99.873337,49.999512,4209.264160,212.060974
04/11/2016 20:00:00.000,2104.100830,95.158615,0.000000,0.000000,5648.510742,5655.691406,5630.619629,425.239258,426.752289,435.167542,-99.889664,49.996971,4189.893066,196.988983
04/11/2016 20:30:00.000,2104.435059,105.194550,0.000000,0.000000,5642.718262,5648.714355,5624.405273,425.997742,427.775330,435.910522,-99.863907,50.026955,4192.321777,218.942169
04/11/2016 21:00:00.000,2104.321533,97.948174,0.000000,0.000000,5652.927246,5658.406250,5634.120605,424.942505,426.964661,435.013641,-99.883156,50.007030,4191.454102,202.797501
04/11/2016 21:30:00.000,2103.964844,140.451599,0.000000,0.000000,5570.352051,5575.982422,5551.162598,434.493866,436.385986,444.692657,-99.708382,50.030392,4214.656738,322.580383
04/11/2016 22:00:00.000,2105.675781,121.044655,0.000000,0.000000,5640.469727,5646.110840,5622.541992,426.405365,428.293091,436.041962,-99.921265,49.987583,4196.422363,166.619568
04/11/2016 22:30:00.000,2105.867432,77.688019,0.000000,0.000000,5653.772461,5658.606934,5636.407715,427.648987,429.796967,436.931091,-99.945168,49.877930,4219.219238,139.775528
04/11/2016 23:00:00.000,2105.022705,68.260712,0.000000,0.000000,5668.964355,5673.626953,5650.920898,426.070618,428.447296,435.650299,-99.933823,49.988998,4216.034180,153.458054
04/11/2016 23:30:00.000,2104.640869,63.262241,0.000000,0.000000,5698.000000,5702.032227,5680.589355,423.546204,426.231079,432.837860,-99.975647,50.026722,4214.624512,93.026199
05/11/2016 00:00:00.000,2104.390625,39.490818,0.000000,0.000000,5725.969238,5729.485352,5708.092285,420.447266,423.284698,429.769318,-99.972229,50.036724,4204.729004,99.110291
